"NO","SubNo","スキルカテゴリ","スキルレベル","サブカテゴリ","チェック項目","DE","DS","必須スキル"
1,1,"行動規範","★","ビジネスマインド","ビジネスにおける「論理とデータの重要性」を認識し、分析的でデータドリブンな考え方に基づき行動できる","","","〇"
2,2,"行動規範","★","ビジネスマインド","「目的やゴールの設定がないままデータを分析しても、意味合いが出ない」ことを理解している","","","〇"
3,3,"行動規範","★","ビジネスマインド","課題や仮説を言語化することの重要性を理解している","","","〇"
4,4,"行動規範","★","ビジネスマインド","現場に出向いてヒアリングするなど、一次情報に接することの重要性を理解している","","","〇"
5,5,"行動規範","★★","ビジネスマインド","社会における変化や技術の進化など、外的要因による分析プロジェクトへの影響をある程度見通し、柔軟に行動できる","","",""
6,6,"行動規範","★★","ビジネスマインド","ビジネスではスピード感がより重要であることを認識し、時間と情報が限られた状況下でも、言わば「ザックリ感」を持って素早く意思決定を行うことができる","","","〇"
7,7,"行動規範","★★","ビジネスマインド","作業ありきではなく、本質的な問題（イシュー）ありきで行動できる","","","〇"
8,8,"行動規範","★★","ビジネスマインド","分析で価値ある結果を出すためには、しばしば仮説検証の繰り返しが必要であることを理解し、粘り強くタスクを完遂できる","","","〇"
9,9,"行動規範","★★★","ビジネスマインド","プロフェッショナルとして、作業量ではなく生み出す価値視点で常に判断・行動でき、真に価値あるアウトプットを生み出すことにコミットできる","","","〇"
10,10,"行動規範","★","データ・AI倫理","データを取り扱う人間として相応しい倫理を身に着けている（データのねつ造、改ざん、盗用を行わないなど）","","","〇"
11,11,"行動規範","★","データ・AI倫理","データ、AI、機械学習の意図的な悪用（フェイクニュース、Botの悪用など）があり得ることを勘案し、技術に関する適切な知識と倫理を身につけている","","","〇"
12,12,"行動規範","★★","データ・AI倫理","AI・機械学習がもたらす現在の倫理課題を説明できる（ディープフェイクによるプライバシーの侵害、バイアスによる人種差別、学習済みモデルのリバースエンジニアリングによる知的財産権の侵害など）","＊","","〇"
13,13,"行動規範","★★★","データ・AI倫理","会社や組織全体におけるデータの取り扱いに関する倫理を維持・向上させるために、必要な制度や仕組みを策定し、その運営を主導することができる","","",""
14,14,"行動規範","★","コンプライアンス","直近の個人情報に関する法令（個人情報保護法、EU一般データ保護規則：GDPRなど）や、匿名加工情報の概要を理解し、守るべきポイントを説明できる","","","〇"
15,15,"行動規範","★★","コンプライアンス","担当するビジネスや業界に関係する直近の法令・ガイドラインを理解しており、データの保持期間や運用ルールに活かすことができる","＊","",""
16,16,"行動規範","★★","コンプライアンス","個人情報の扱いに関する法令、その他のプライバシーの問題、依頼元との契約約款に基づき、仮名化/匿名化すべきデータを選別できる（名寄せにより個人を特定できるもの、依頼元がデータ処理の結果をどのように保持し利用するのかなどの考慮）","＊","",""
17,1,"契約・権利保護","★","契約","二者間で交わされる一般的な契約の概念を理解している（請負契約と準委任契約の役務や成果物の違いなど）","","",""
18,2,"契約・権利保護","★★","契約","生成されたデータや学習済みモデルに関する権利保護に必要な法令を考慮し対処できる(契約法、特許法、著作権法、不正競争防止法など)","","",""
19,3,"契約・権利保護","★★","契約","性能保証を求められた際に、分析で作るモデルでは一般的に性能保証できないことを伝える、もしくは、事前に評価方法を定義するなど契約に盛り込むことができる","＊","",""
20,4,"契約・権利保護","★★★","契約","AI・モデル開発における生成されたデータや学習済みモデルに対し、成果物に対する責任の所在、権利の帰属を適切な専門家と協力しつつ、契約内容に盛り込むことができる(著作、利用許諾、営業機密、情報開示、利用範囲など)","＊","",""
21,5,"契約・権利保護","★★","契約","分析基盤実装などの開発・運用や、開発済み分析モデルの運用について、品質、可用性、責任などの観点で契約（SLA: Service Level Agreement など）にまとめることができる","","",""
22,6,"契約・権利保護","★★","権利保護","AI・モデル開発において、既存ライブラリを活用した場合の知財リスクの確認や、適切なガイドラインを参照・確認できる（経済産業省「AI・データの利用に関する契約ガイドライン」など）","＊","＊","〇"
23,7,"契約・権利保護","★★★","権利保護","AI・モデルの活用・責任範囲に関し事業・現場に即したガイドラインを定義できる","＊","＊",""
24,8,"契約・権利保護","★★★","権利保護","手法・アルゴリズム構築時に、他者の権利を侵害をしない知財リスク管理や、他者からの権利侵害に備えた特許出願やデータ保全を含む適切な対応ができる","","",""
25,1,"論理的思考","★","MECE","データや事象の重複に気づくことができる","","","〇"
26,2,"論理的思考","★★","MECE","初見の領域に対して、抜け漏れや重複をなくすことができる","","",""
27,3,"論理的思考","★★★","MECE","未知の領域であっても、類似する事象の推測などを活用し、抜け漏れや重複をなくすことができる","","",""
28,4,"論理的思考","★","構造化能力","与えられた分析課題に対し、初動として様々な情報を収集し、大まかな構造を把握することの重要性を理解している","","","〇"
29,5,"論理的思考","★★","構造化能力","様々なデータや事象を、階層やグルーピングによって、適切に構造化できる","","","〇"
30,6,"論理的思考","★","言語化能力","対象となる事象が通常見受けられる場合において、分析結果の意味合いを正しく言語化できる","","","〇"
31,7,"論理的思考","★★","言語化能力","対象となる事象が通常見受けられない場合においても、分析結果の意味合いを既知の表現を組み合わせ、言語化できる","","",""
32,8,"論理的思考","★★★","言語化能力","データ表現に適した言葉がない場合でも、共通認識が形成できるような言葉を新たに作り出すことができる","","",""
33,9,"論理的思考","★","ストーリーライン","一般的な論文構成について理解している （序論⇒アプローチ⇒検討結果⇒考察や、序論⇒本論⇒結論 など）","","","〇"
34,10,"論理的思考","★★","ストーリーライン","因果関係に基づいて、ストーリーラインを作ることができる（観察⇒気づき⇒打ち手、So What?、Why So?など）","","","〇"
35,11,"論理的思考","★★★","ストーリーライン","相手や内容に応じて、自在にストーリーラインを組み上げることができる","","",""
36,12,"論理的思考","★","ドキュメンテーション","データの出自や情報の引用元に対する信頼性を適切に判断し、レポートに記載できる","","","〇"
37,13,"論理的思考","★","ドキュメンテーション","1つの図表?数枚程度のドキュメントを論理立ててまとめることができる（課題背景、アプローチ、検討結果、意味合い、ネクストステップ）","","","〇"
38,14,"論理的思考","★★","ドキュメンテーション","10～20枚程度のミニパッケージ（テキスト＆図表）、もしくは5ページ程度の図表込みのビジネスレポートを論理立てて作成できる","","","〇"
39,15,"論理的思考","★★★","ドキュメンテーション","30～50枚程度のフルパッケージ（テキスト＆図表）、もしくは10ページ以上のビジネスレポートを論理立てて作成できる","","＊",""
40,16,"論理的思考","★","説明能力","報告に対する論拠不足や論理破綻を指摘された際に、相手の主張をすみやかに理解できる","","","〇"
41,17,"論理的思考","★★","説明能力","論理的なプレゼンテーションができる","","","〇"
42,18,"論理的思考","★★★","説明能力","プレゼンテーションの相手からの質問や反論に対して、説得力のある形で回答できる","","＊","〇"
43,1,"着想・デザイン","★★","着想","ユーザーの視点に基づき、経験や体験を捉え、課題の発見や解決策を考えることで、データおよびテクノロジーを活用したビジネスモデルの着想ができる","","",""
44,2,"着想・デザイン","★★★","着想","企業の枠を超えて他社や大学、地方自治体、研究機関、起業家などが持つ技術やアイデア、サービスなどを組み合わせることで、事業にもたらす新たな価値を着想できる","","",""
45,3,"着想・デザイン","★★","デザイン","プライバシー・バイ・デザインやプライバシー影響評価（PIA:Privacy Impact Assessment）などを意識し、ユーザー向けサービスのデザインができる","","",""
46,4,"着想・デザイン","★★★","デザイン","データやAIの利活用において関係者や利用者の共感を得ることができるようなビジョンやコンセプトを設計し提言できる","","",""
47,5,"着想・デザイン","★","AI活用検討","弱いAI・強いAI、特化型AI・汎用型AIの違いを説明できる","","",""
48,6,"着想・デザイン","★★","AI活用検討","広く知られた学習済みモデルやライブラリについて、課題に適用できるか検討できる（RPAの業務適用、学習済みモデルの適用など）","＊","",""
